,PLAYER_ID,FIRST_NAME,LAST_NAME,AGE,HOMETOWN,LONGITUDE,LATITUDE,RATING,POS
0,203932,Aaron,Gordon,26,"San Jose, California",37.3361905,-121.890583,79,PF
2,1628988,Aaron,Holiday,25,"Ruston, Louisiana",32.5232053,-92.637927,76,PG
3,1630174,Aaron,Nesmith,22,"Charleston, South Carolina",32.7876012,-79.9402728,73,SF
4,1630598,Aaron,Wiggins,23,"Greensboro, North Carolina",36.0726355,-79.7919754,73,SG
7,1629678,Admiral,Schofield,25,"London, United Kingdom",51.5073219,-0.1276474,71,SF
9,201143,Al,Horford,36,"Puerto Plata, Dominican Republic",19.7444333,-70.8000756,84,C
10,202692,Alec,Burks,30,"Grandview, Missouri",38.8898478,-94.5313816,81,SG
12,1630197,Aleksej,Pokusevski,20,"Belgrade, Serbia",44.8178131,20.4568974,76,PF
13,1627936,Alex,Caruso,28,"College Station, Texas",30.5955289,-96.3071042,78,SG
14,203458,Alex,Len,29,"Antratsit, Ukraine",48.12,39.0898,74,C
16,1628993,Alize,Johnson,26,"Williamsport, Pennsylvania",41.2493292,-77.0027671,72,PF
18,1629599,Amir,Coffey,25,"Hopkins, Minnesota",44.9271194,-93.4074945,76,SG
19,203083,Andre,Drummond,28,"Mount Vernon, New York",40.9125815,-73.8370786,82,C
20,2738,Andre,Iguodala,38,"Springfield, Illinois",39.7990175,-89.6439575,78,SF
21,203952,Andrew,Wiggins,27,"Toronto, Ontario",43.6534817,-79.3839347,82,SF
22,1629014,Anfernee,Simons,23,"Longwood, Florida",28.7008496,-81.3465575,76,SG
23,203076,Anthony,Davis,29,"Chicago, Illinois",41.8755616,-87.6244212,85,C
24,1630162,Anthony,Edwards,20,"Atlanta, Georgia",33.7489924,-84.3902644,82,SG
25,1630264,Anthony,Gill,29,"High Point, North Carolina",35.9556924,-80.0053176,74,PF
27,1629717,Armoni,Brooks,24,"Waco, Texas",31.549333,-97.1466695,73,SG-PG
29,1630559,Austin,Reaves,24,"Newark, Arkansas",35.7008914,-91.4450306,75,SG
30,203085,Austin,Rivers,29,"Santa Monica, California",34.0194704,-118.4912273,73,SG
31,202340,Avery,Bradley,31,"Tacoma, Washington",47.2495798,-122.4398746,74,SG
32,1630245,Ayo,Dosunmu,22,"Chicago, Illinois",41.8755616,-87.6244212,76,SG
34,1628389,Bam,Adebayo,24,"Newark, New Jersey",40.735657,-74.1723667,86,C
35,203463,Ben,McLemore,29,"St. Louis, Missouri",38.6264256,-90.1995853,74,SG
37,201933,Blake,Griffin,33,"Oklahoma City, Oklahoma",35.4729886,-97.5170536,76,C
39,1626171,Bobby,Portis,27,"Little Rock, Arkansas",34.7465071,-92.2896267,81,C
43,1630538,Bones,Hyland,21,"Wilmington, Delaware",39.7459468,-75.546589,78,SG
44,202954,Brad,Wanamaker,32,"Philadelphia, Pennsylvania",39.9527237,-75.1635262,72,PG
45,203078,Bradley,Beal,29,"St. Louis, Missouri",38.6264256,-90.1995853,79,SG
46,1630527,Brandon,Boston Jr.,20,"Norcross, Georgia",33.9412127,-84.2135309,74,SG
47,1629634,Brandon,Clarke,25,"Vancouver, British Columbia",49.2608724,-123.113952,82,PF
48,1629164,Brandon,Goodwin,26,"Norcross, Georgia",33.9412127,-84.2135309,76,PG
49,1627742,Brandon,Ingram,24,"Kinston, North Carolina",35.2626635,-77.5816353,82,SF
51,1630314,Brandon,Williams,22,"Los Angeles, California",34.0536909,-118.242766,74,PG
55,1628971,Bruce,Brown,25,"Boston, Massachusetts",42.3554334,-71.060511,80,SF
56,1628981,Bruno,Fernando,23,"Luanda, Angola",-8.8272699,13.2439512,76,C
57,1627854,Bryn,Forbes,28,"Lansing, Michigan",42.7337712,-84.5553805,74,SG
58,1627741,Buddy,Hield,29,"Freeport, Bahamas",26.535681,-78.6953623,78,SG
59,1629604,CJ,Elleby,22,"Federal Way, Washington",47.313494,-122.3393103,72,SF
60,203468,CJ,McCollum,30,"Canton, Ohio",40.7985464,-81.3749508,82,SG
62,1630595,Cade,Cunningham,20,"Arlington, Texas",32.7355816,-97.1071186,79,SG
63,1628997,Caleb,Martin,26,"Winston-Salem, North Carolina",36.0998131,-80.2440518,79,SF
64,1629629,Cam,Reddish,22,"Norristown, Pennsylvania",40.121497,-75.3399048,76,SF
65,1630560,Cam,Thomas,20,"Yokosuka, Japan",35.2730564,139.6653829,75,SG
66,1629661,Cameron,Johnson,26,"Moon Township, Pennsylvania",40.5061,-80.2082,81,PF
69,1626166,Cameron,Payne,27,"Memphis, Tennessee",35.1335022,-89.9668758,78,PG
70,1627747,Caris,LeVert,27,"Columbus, Ohio",39.9622601,-83.0007065,78,SG
72,2546,Carmelo,Anthony,38,"Brooklyn, New York",40.6526006,-73.9497211,79,PF
77,1626224,Cedi,Osman,27,"Ohrid, Macedonia",41.1170203,20.8017387,78,SF
79,1629646,Charles,Bassey,21,"Lagos, Nigeria",6.4550575,3.3941795,78,C
80,1629718,Charlie,Brown Jr.,25,"Philadelphia, Pennsylvania",39.9527237,-75.1635262,72,SG
83,1629002,Chimezie,Metu,25,"Los Angeles, California",34.0536909,-118.242766,78,C
84,1628449,Chris,Boucher,29,"Castries, Saint Lucia",13.90904385,-60.97792414,79,SF
85,1629185,Chris,Chiozza,26,"Memphis, Tennessee",35.1335022,-89.9668758,71,PG
86,1630537,Chris,Duarte,25,"Montreal, Quebec",45.5031824,-73.5698065,76,SG
87,101108,Chris,Paul,37,"Winston-Salem, North Carolina",36.0998131,-80.2440518,87,PG
89,1626174,Christian,Wood,26,"Long Beach, California",33.7690164,-118.191604,82,C
90,1629643,Chuma,Okeke,23,"Atlanta, Georgia",33.7489924,-84.3902644,79,PF
91,203991,Clint,Capela,28,"Geneva, Switzerland",46.2017559,6.1466014,82,C
92,1629632,Coby,White,22,"Goldsboro, North Carolina",35.3848841,-77.9927651,76,PG
93,1628998,Cody,Martin,26,"Winston-Salem, North Carolina",36.0998131,-80.2440518,78,SF
94,203469,Cody,Zeller,29,"Washington, Indiana",38.6592152,-87.172789,75,C
95,1630175,Cole,Anthony,22,"Portland, Oregon",45.5202471,-122.6741949,79,PG
97,1630557,Corey,Kispert,23,"Edmonds, Washington",47.8105738,-122.3774952,75,SF
98,202709,Cory,Joseph,30,"Toronto, Ontario",43.6534817,-79.3839347,75,PG
100,1626156,D'Angelo,Russell,26,"Louisville, Kentucky",38.2542376,-85.759407,80,PG
101,201571,D.J.,Augustin,34,"New Orleans, Louisiana",29.9759983,-90.0782127,72,PG
104,1630227,Daishen,Nix,20,"Anchorage, Alaska",61.2163129,-149.894852,72,SG
106,1630625,Dalano,Banton,22,"Toronto, Ontario",43.6534817,-79.3839347,74,PG
107,1627745,Damian,Jones,27,"Baton Rouge, Louisiana",30.4459596,-91.18738,78,C
108,203081,Damian,Lillard,31,"Oakland, California",37.8044557,-122.2713563,79,PG
109,1627814,Damion,Lee,29,"Baltimore, Maryland",39.2908816,-76.610759,76,SG
111,1629655,Daniel,Gafford,23,"El Dorado, Arkansas",33.20763,-92.6662674,80,C
113,1628464,Daniel,Theis,30,"Salzgitter, Germany",52.1503721,10.3593147,76,C
114,201568,Danilo,Gallinari,33,"Sant'Angelo Lodigiano, Italy",45.238067,9.408656,77,PF
115,201980,Danny,Green,35,"North Babylon, New York",40.7164881,-73.3217861,76,SF
116,1627863,Danuel,House Jr.,29,"Houston, Texas",29.7589382,-95.3676974,75,SF
117,1629647,Darius,Bazley,22,"Boston, Massachusetts",42.3554334,-71.060511,78,PF
118,1629636,Darius,Garland,22,"Gary, Indiana",41.6020962,-87.3370647,83,PG
120,1630561,David,Duke Jr.,22,"Providence, Rhode Island",41.8239891,-71.4128343,73,PG
122,1628021,David,Nwaba,29,"Los Angeles, California",34.0536909,-118.242766,76,SF
123,1630558,Davion,Mitchell,23,"Hinesville, Georgia",31.8477298,-81.5960354,75,PG
125,1628432,Davon,Reed,27,"Princeton, New Jersey",40.34833555,-74.66842306,75,SG
126,1630549,Day'Ron,Sharpe,20,"Greenville, North Carolina",35.613224,-77.3724593,75,PF
127,1628368,De'Aaron,Fox,24,"New Orleans, Louisiana",29.9759983,-90.0782127,81,PG
128,1629631,De'Andre,Hunter,24,"Philadelphia, Pennsylvania",39.9527237,-75.1635262,75,SF
129,1629001,De'Anthony,Melton,24,"North Hollywood, California",34.1729044,-118.3740371,81,SG
131,1627761,DeAndre',Bembry,27,"Charlotte, North Carolina",35.2272086,-80.8430827,76,SF
133,201942,DeMar,DeRozan,32,"Compton, California",33.894927,-118.226624,85,PF
134,202326,DeMarcus,Cousins,31,"Mobile, Alabama",[phone],-[phone],78,C
135,1629731,Dean,Wade,25,"Wichita, Kansas",37.6922361,-97.3375448,75,PF
136,1629028,Deandre,Ayton,23,"Nassau, Bahamas",25.0783456,-77.3383331,83,C
138,1627749,Dejounte,Murray,25,"Seattle, Washington",47.6038321,-122.3300624,88,PG
139,1626153,Delon,Wright,30,"Los Angeles, California",34.0536909,-118.242766,79,SG
140,1630166,Deni,Avdija,21,"Beit Zera, ISr.ael",32.6882909,35.5733669,78,SF
142,1628372,Dennis,Smith Jr.,24,"Fayetteville, North Carolina",35.0525759,-78.878292,76,PG
144,202324,Derrick,Favors,30,"Atlanta, Georgia",33.7489924,-84.3902644,74,C
145,1627884,Derrick,Jones Jr.,25,"Chester, Pennsylvania",39.849557,-75.3557458,76,PF
146,201565,Derrick,Rose,33,"Chicago, Illinois",41.8755616,-87.6244212,79,PG
148,1628401,Derrick,White,27,"Parker, Colorado",39.5184514,-104.7612638,81,SG
149,1630217,Desmond,Bane,24,"Richmond, Indiana",39.8286897,-84.8898521,83,SG
150,1626164,Devin,Booker,25,"Grand Rapids, Michigan",42.9632405,-85.6678639,86,SG
152,1630170,Devin,Vassell,21,"Lawrenceville, Georgia",33.9562149,-83.9879625,79,SF
155,1628984,Devonte',Graham,27,"Raleigh, North Carolina",35.7803977,-78.6390989,77,PG
156,203473,Dewayne,Dedmon,32,"Lancaster, California",34.6981064,-118.1366153,78,C
158,1628415,Dillon,Brooks,26,"Mississauga, Ontario",43.5896231,-79.6443879,78,SF
159,1627734,Domantas,Sabonis,26,"Portland, Oregon",45.5202471,-122.6741949,84,PF-C
160,1628378,Donovan,Mitchell,25,"Elmsford, New York",41.0550969,-73.8201338,85,SG
161,1628978,Donte,DiVincenzo,25,"Newark, Delaware",39.6775927,-75.7630866,76,SG
162,1627827,Dorian,Finney-Smith,29,"Portsmouth, Virginia",36.8444196,-76.3532998,81,PF
163,203926,Doug,McDermott,30,"Grand Forks, North Dakota",47.9078244,-97.0592028,74,PF
164,203110,Draymond,Green,32,"Saginaw, Michigan",43.4200387,-83.9490365,83,PF
165,1629234,Drew,Eubanks,25,"Starkville, Mississippi",33.4503998,-88.8183872,77,C
166,1630613,Duane,Washington Jr.,22,"Frankfurt, Germany",50.1106444,8.6820917,73,PG
167,1629130,Duncan,Robinson,28,"York, Maine",43.1520973,-70.6493185,77,SG
168,2730,Dwight,Howard,36,"Atlanta, Georgia",33.7489924,-84.3902644,77,C
169,203939,Dwight,Powell,30,"Toronto, Ontario",43.6534817,-79.3839347,80,C
170,1629685,Dylan,Windler,25,"Indianapolis, Indiana",39.7683331,-86.1583502,74,SF
172,203901,Elfrid,Payton,28,"Gretna, Louisiana",29.9146493,-90.0539604,74,PG
173,1630190,Elijah,Hughes,24,"Poughkeepsie, New York",41.7065539,-73.9283672,70,SG-SF
176,202683,Enes,Freedom,30,"Zurich, Switzerland",47.3744489,8.5410422,75,C
177,202339,Eric,Bledsoe,32,"Birmingham, Alabama",33.5206824,-86.8024326,78,PG
178,201569,Eric,Gordon,33,"Indianapolis, Indiana",39.7683331,-86.1583502,75,SG
179,1629672,Eric,Paschall,25,"North Tarrytown, New York",41.082412,-73.858562,75,PF
181,203095,Evan,Fournier,29,"Saint-Maurice, France",48.33221955,7.33567527,78,SG
182,1630596,Evan,Mobley,21,"San Diego, California",32.7174202,-117.1627728,83,PF
183,1630267,Facundo,Campazzo,31,"CÃ³rdoba, Argentina",-31.4173391,-64.183319,77,PG
185,1628402,Frank,Jackson,24,"Washington, District of Columbia",38.8950368,-77.0365427,74,PG
187,1628373,Frank,Ntilikina,23,"Ixelles, Belgium",50.8331141,4.3668279,75,SG
188,1630532,Franz,Wagner,20,"Berlin, Germany",52.5170365,13.3888599,80,SF
189,1627832,Fred,VanVleet,28,"Rockford, Illinois",42.2713945,-89.093966,85,PG
191,1627788,Furkan,Korkmaz,24,"Istanbul, Turkey",41.0091982,28.9662187,75,SG
192,1629216,Gabe,Vincent,26,"Modesto, California",37.6390972,-120.9968782,77,PG
196,202066,Garrett,Temple,36,"Baton Rouge, Louisiana",30.4459596,-91.18738,75,SG
197,1629726,Garrison,Mathews,25,"Franklin, Tennessee",35.925206,-86.8689419,75,SG
198,1629109,Gary,Clark,27,"Smithfield, North Carolina",35.5085531,-78.33936,74,PF
199,203914,Gary,Harris,27,"Fishers, Indiana",39.9555928,-86.0138729,75,SG
200,1627780,Gary,Payton II,29,"Seattle, Washington",47.6038321,-122.3300624,82,SG
201,1629018,Gary,Trent Jr.,23,"Columbus, Ohio",39.9622601,-83.0007065,81,SG
202,201588,George,Hill,36,"Indianapolis, Indiana",39.7683331,-86.1583502,76,PG
204,1627777,Georges,Niang,29,"Lawrence, Massachusetts",42.7070354,-71.1631137,76,PF
206,203507,Giannis,Antetokounmpo,27,"Athens, Greece",37.9839412,23.7283052,94,PF
207,1629048,Goga,Bitadze,22,"Sagarejo, Georgia",41.67584195,45.4149116,76,C
209,202330,Gordon,Hayward,32,"Indianapolis, Indiana",39.7683331,-86.1583502,79,SF
210,203476,Gorgui,Dieng,32,"Kebemer, Senegal",15.3688735,-16.4429778,76,C
211,1629684,Grant,Williams,23,"Houston, Texas",29.7589382,-95.3676974,78,PF
212,1628960,Grayson,Allen,26,"Jacksonville, Florida",30.3321838,-81.655651,78,SG
213,1630535,Greg,Brown III,20,"Dallas, Texas",32.7762719,-96.7968559,73,SF
215,1628977,Hamidou,Diallo,23,"Queens, New York",40.76639995,-73.77387801,78,SG
216,203084,Harrison,Barnes,30,"Ames, Iowa",42.0267567,-93.6170448,79,PF
220,1630529,Herbert,Jones,23,"Tuscaloosa, Alabama",33.2095614,-87.5675258,80,PF
221,1629649,Ignas,Brazdeikis,23,"Kaunas, Lithuania",54.8982139,23.9044817,73,SF
222,1630193,Immanuel,Quickley,23,"Havre de Grace, Maryland",39.5491329,-76.095817,79,PG
224,1630171,Isaac,Okoro,21,"Atlanta, Georgia",33.7489924,-84.3902644,78,SF
225,1628392,Isaiah,Hartenstein,24,"Eugene, Oregon",44.0505054,-123.0950506,83,C
226,1630543,Isaiah,Jackson,20,"Pontiac, Michigan",42.6389216,-83.2910468,78,PF
227,1630198,Isaiah,Joe,22,"Fort Smith, Arkansas",35.3784666,-94.3996456,72,SG
229,1629676,Isaiah,Roby,24,"Dixon, Illinois",41.8425197,-89.4814291,78,PF
230,1630191,Isaiah,Stewart,21,"Rochester, New York",43.157285,-77.615214,77,C
231,202738,Isaiah,Thomas,33,"Tacoma, Washington",47.2495798,-122.4398746,72,PG
233,202397,Ish,Smith,33,"Charlotte, North Carolina",35.2272086,-80.8430827,75,PG
234,1630688,Ish,Wainright,27,"Kansas City, Missouri",39.100105,-94.5781416,74,PF
236,1630550,JT,Thor,19,"Omaha, Nebraska",41.2587459,-95.9383758,73,PF
237,1629630,Ja,Morant,22,"Dalzell, South Carolina",34.016597,-80.43574963,86,PG
238,203210,JaMychal,Green,32,"Montgomery, Alabama",32.3669656,-86.3006485,77,PF
240,201580,JaVale,McGee,34,"Flint, Michigan",43.0161693,-83.6900211,81,C
242,1630183,Jaden,McDaniels,21,"Federal Way, Washington",47.313494,-122.3393103,76,PF
244,203109,Jae,Crowder,31,"Villa Rica, Georgia",33.732052,-84.9191081,81,PF
245,1630256,Jae'Sean,Tate,26,"Toledo, Ohio",41.6529143,-83.5378173,78,PF
248,1627774,Jake,Layman,28,"Norwood, Massachusetts",42.194543,-71.1994976,72,SF
249,1627751,Jakob,Poeltl,26,"Vienna, Austria",48.2083537,16.3725042,82,C
250,1628973,Jalen,Brunson,25,"New Brunswick, New Jersey",40.4862174,-74.4518173,82,SG
251,1630224,Jalen,Green,20,"Merced, California",37.1641544,-120.7678602,76,SG
252,1630552,Jalen,Johnson,20,"Wausau, Wisconsin",44.9596017,-89.6298239,72,PF
253,1629667,Jalen,McDaniels,24,"Federal Way, Washington",47.313494,-122.3393103,75,SF
254,1630188,Jalen,Smith,22,"Portsmouth, Virginia",36.8444196,-76.3532998,77,PF
255,1630591,Jalen,Suggs,21,"St. Paul, Minnesota",44.9497487,-93.0931028,76,PG
256,1630547,James,Bouknight,21,"Brooklyn, New York",40.6526006,-73.9497211,70,SG
258,201935,James,Harden,32,"Los Angeles, California",34.0536909,-118.242766,86,PG
259,201949,James,Johnson,35,"Cheyenne, Wyoming",41.139981,-104.820246,75,PF
261,1630215,Jared,Butler,21,"Reserve, Louisiana",30.080109,-90.55762267,75,SG
263,1628991,Jaren,Jackson Jr.,22,"Plainfield, New Jersey",40.6337136,-74.4073737,82,PF
264,1629020,Jarred,Vanderbilt,23,"Houston, Texas",29.7589382,-95.3676974,80,PF
265,1628386,Jarrett,Allen,24,"San Diego, California",32.7174202,-117.1627728,85,C
266,1629633,Jarrett,Culver,23,"Dallas, Texas",32.7762719,-96.7968559,73,SG
269,1629750,Javonte,Green,28,"Petersburg, Virginia",37.227928,-77.4019268,78,SF
271,1629637,Jaxson,Hayes,22,"Norman, Oklahoma",35.2225717,-97.4394816,79,C
274,1627759,Jaylen,Brown,25,"Marietta, Georgia",33.9528472,-84.5496148,85,SF
277,1629669,Jaylen,Nowell,22,"Seattle, Washington",47.6038321,-122.3300624,77,SG
279,1628369,Jayson,Tatum,24,"St. Louis, Missouri",38.6264256,-90.1995853,88,SF
281,201145,Jeff,Green,35,"Cheverly, Maryland",38.928167,-76.915807,76,PF
283,203924,Jerami,Grant,28,"Portland, Oregon",45.5202471,-122.6741949,80,PF
284,1630526,Jeremiah,Robinson-Earl,21,"Kansas City, Missouri",39.100105,-94.5781416,75,C
285,203087,Jeremy,Lamb,30,"Henrico, Virginia",37.4957023,-77.335257,75,SF-SG
287,1628975,Jevon,Carter,26,"Maywood, Illinois",41.8789942,-87.8436412,73,PG
288,202710,Jimmy,Butler,32,"Houston, Texas",29.7589382,-95.3676974,87,SF
289,1629111,Jock,Landale,26,"Melbourne, Australia",-37.8768611,145.0691707,75,C
291,204060,Joe,Ingles,34,"Adelaide, Australia",-34.9281805,138.5999312,76,SF
293,1630580,Joe,Wieskamp,22,"Muscatine, Iowa",41.4776121,-91.1210053,71,SG
295,203954,Joel,Embiid,28,"Yaounde, Cameroon",3.8689867,11.5213344,93,C
296,1628381,John,Collins,24,"Layton, Utah",41.0751048,-111.9741925,81,PF
